[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.openhab.addons.bundles:org.openhab.io.homekit >----------
[INFO] Building openHAB Add-ons :: Bundles :: IO :: Homekit 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java) @ org.openhab.io.homekit ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- directory:1.0:directory-of (directories) @ org.openhab.io.homekit ---
[INFO] Directory of org.openhab.addons:org.openhab.addons.reactor set to: /Users/kgoderis/Development/openhab/git/openhab-addons
[INFO] 
[INFO] --- spotless:2.44.3:check (codestyle_check) @ org.openhab.io.homekit ---
[INFO] Spotless.Format is keeping 3 files clean - 0 needs changes to be clean, 0 were already clean, 3 were skipped because caching determined they were already clean
[INFO] Spotless.Format is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] Spotless.Java is keeping 524 files clean - 0 needs changes to be clean, 0 were already clean, 524 were skipped because caching determined they were already clean
[INFO] Spotless.Pom is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] 
[INFO] --- dependency:3.8.1:unpack-dependencies (embed-dependencies) @ org.openhab.io.homekit ---
[INFO] 
[INFO] --- dependency:3.8.1:unpack (unpack-eea) @ org.openhab.io.homekit ---
[INFO] Configured Artifact: org.lastnpe.eea:eea-all:2.4.0:jar
[INFO] 
[INFO] --- karaf:4.4.7:features-generate-descriptor (compile) @ org.openhab.io.homekit ---
[INFO] Generating feature descriptor file /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/feature/feature.xml
[INFO] 	Tree listing is saved here: /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/history/treeListing.txt

[INFO] ...done!
[INFO] Attaching features XML
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ org.openhab.io.homekit ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ org.openhab.io.homekit ---
[INFO] Recompiling the module because of changed source code.
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitAccessoryBridge.java:[1167,33] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[856,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[869,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/accessory/HomekitAccessoryEvent.java:[111,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/accessory/HomekitAccessoryEvent.java:[134,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/accessory/HomekitAccessoryEvent.java:[155,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/characteristic/HomekitCharacteristicEvent.java:[99,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/service/HomekitServiceEvent.java:[91,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/model/service/HomekitServiceEvent.java:[111,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/util/HomekitEventOriginChecker.java:[130,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/util/HomekitEventOriginChecker.java:[147,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[283,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[299,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[313,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[366,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[390,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[408,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[448,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[467,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[492,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[513,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[660,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[662,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[689,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[721,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/extension/HomekitCommandExtension.java:[730,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/AbstractHomekitHandler.java:[32,8] The import org.openhab.core.i18n.ConfigurationException is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/AbstractHomekitHandler.java:[407,62] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/AbstractHomekitHandler.java:[1000,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/AbstractHomekitHandler.java:[1369,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/AbstractHomekitHandler.java:[1427,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[134,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[141,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[149,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[176,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[202,43] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[445,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitAccessoryThingHandler.java:[516,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[213,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[248,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[275,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[336,61] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[359,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[599,24] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[656,57] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/handler/HomekitServiceThingHandler.java:[658,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitAccessoryServerDiscoveryService.java:[386,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitAccessoryServerDiscoveryService.java:[539,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitAccessoryServerDiscoveryService.java:[893,13] Redundant null check: comparing '@NonNull ServiceInfo' against null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitAccessoryServerDiscoveryService.java:[893,34] Dead code
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitDiscoveryConstants.java:[17,8] The import org.openhab.io.homekit.api.accessory.HomekitAccessory is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/discovery/HomekitDiscoveryConstants.java:[18,8] The import org.openhab.io.homekit.api.server.HomekitAccessoryServer is never used
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitConnectionPool.java:[48,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitConnectionPool.java:[65,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitConnectionPool.java:[73,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitConnectionPool.java:[82,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitConnectionPool.java:[91,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[147,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[183,43] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[447,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[456,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[470,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitDecryptedEndPoint.java:[607,20] Potential null pointer access: The variable c may be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpChannel.java:[22,8] The import org.openhab.io.homekit.protocol.crypto.HomekitEncryptionEngine is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpConnectionFactory.java:[248,19] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpConnectionFactory.java:[258,27] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpGenerator.java:[617,26] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[32,8] The import org.eclipse.jetty.http.HttpFields is never used
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[467,17] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[481,13] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[686,33] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[990,59] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[997,59] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[1056,55] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[1210,96] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[1243,68] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpParser.java:[1423,37] Redundant null check: The variable cachedField cannot be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpReceiver.java:[291,45] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpReceiver.java:[406,57] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpReceiver.java:[469,57] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[169,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[212,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[534,66] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[535,52] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[536,54] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[619,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitHttpSender.java:[698,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitLogRequestFilter.java:[93,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitLogRequestFilter.java:[118,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitLogRequestFilter.java:[155,51] Potential null pointer access: The method getMethod() may return null
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitProtocolHandler.java:[124,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitProtocolHandler.java:[202,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitProtocolHandler.java:[225,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/network/http/HomekitRequestLogHandler.java:[203,51] Potential null pointer access: The method getMethod() may return null
